"TICKER","NAME","EXCHANGE","SECTOR","MARKETCAP","GEO","ASSET_CLASS_HASH"
"AVUV","Avantis US Small Cap Value ETF","NYSE","All","Small Cap Value","US","4b6079e19d599e674298b4231a2cd683"
"VTI","Vanguard Total Stock Market Index Fund ETF","NYSE","All","All","US","650bef1c031951a7e3ef3a7d91e5cde1"
"SCHF","Schwab International Equity","NYSE","All","Large Cap","International","1bf82bf6e465ac26197e72bab7a70e09"
"SCHE","Schwab Emerging Markets Equity ETF","NYSE","All","Small Cap","Emerging","df39a13c81bac920c79e16561721c69a"
"IWM","iShares Russell 2000 ETF","NYSE","All","Small Cap","US","f57bf0a8aeea5e4e613f6e42cd219e81"
"BND","Vanguard Total Bond Market Index Fund ETF","NYSE","Bond","All","US","fb80ed442d924a6a5b00b04d1c3bd7b1"
"IBIT","iShares Bitcoin Trust ETF","NYSE","Digital","All","US","898cc1d46f58d1002c262fae02dc146b"
"ESGU","iShares ESG Aware MSCI USA ETF","NYSE","ESG","All","US","4cc2e15608e3e65ea31ef77ed1a9e0fc"
"VNQ","Vanguard Real Estate Index Fund ETF","NYSE","Real Estate","All","US","5e7aece106314db034134e1d3d2c3ef6"
"IAU","Shares Gold Trust","NYSE","Gold","All","US","61bfe3277370dc5aef97cba7803f42e5"
"CASH","CASH","\N","CASH","CASH","CASH","df65714844723b82b86ddd749fc8c2c8"
"AAPL","Apple Inc.","NASDAQ","Technology","Ultra Large Cap","US","2358879c74a56fb2c65196ff2f8516e4"
"ABT","Abbott Laboratories","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"ADBE","Adobe Inc.","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"ADP","Automatic Data Processing","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"ADSK","Autodesk","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"ALGN","Align Technology","NASDAQ","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"AMD","Advanced Micro Devices","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"AMP","Ameriprise Financial","NYSE","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"AMT","American Tower Corporation","NYSE","Real Estate","Large Cap","US","4e0c6fe664831d4de7654507a2eda955"
"ANET","Arista Networks","NYSE","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"ANSS","ANSYS","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"AON","Aon plc","NYSE","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"APH","Amphenol Corporation","NYSE","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"ARE","Alexandria Real Estate Equities","NYSE","Real Estate","Large Cap","US","4e0c6fe664831d4de7654507a2eda955"
"AVB","AvalonBay Communities","NYSE","Real Estate","Large Cap","US","4e0c6fe664831d4de7654507a2eda955"
"AVGO","Broadcom Inc.","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"AXP","American Express Company","NYSE","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"AZN","AstraZeneca PLC","NASDAQ","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"BAC","Bank of America Corporation","NYSE","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"BDX","Becton","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"BIIB","Biogen Inc.","NASDAQ","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"BK","The Bank of New York Mellon Corporation","NYSE","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"BLK","BlackRock","NYSE","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"BMY","Bristol-Myers Squibb Company","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"BSX","Boston Scientific Corporation","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"C","Citigroup Inc.","NYSE","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"CAH","Cardinal Health","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"CB","Chubb Limited","NYSE","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"CCI","Crown Castle Inc.","NYSE","Real Estate","Large Cap","US","4e0c6fe664831d4de7654507a2eda955"
"CDNS","Cadence Design Systems","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"CFG","Citizens Financial Group","NYSE","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"CI","Cigna Corporation","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"CME","CME Group Inc.","NASDAQ","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"COP","ConocoPhillips","NYSE","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"CRM","Salesforce","NYSE","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"CSCO","Cisco Systems","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"CTSH","Cognizant Technology Solutions Corporation","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"CVS","CVS Health Corporation","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"CVX","Chevron Corporation","NYSE","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"DGX","Quest Diagnostics Incorporated","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"DHR","Danaher Corporation","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"DXCM","DexCom","NASDAQ","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"EFX","Equifax Inc.","NYSE","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"EOG","EOG Resources","NYSE","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"EQR","Equity Residential","NYSE","Real Estate","Large Cap","US","4e0c6fe664831d4de7654507a2eda955"
"ESS","Essex Property Trust","NYSE","Real Estate","Large Cap","US","4e0c6fe664831d4de7654507a2eda955"
"EW","Edwards Lifesciences Corporation","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"FIS","Fidelity National Information Services","NYSE","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"FISV","Fiserv","NASDAQ","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"FTNT","Fortinet","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"GILD","Gilead Sciences","NASDAQ","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"GLW","Corning Incorporated","NYSE","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"GOOG","Alphabet Inc. (Class C)","NASDAQ","Technology","Ultra Large Cap","US","2358879c74a56fb2c65196ff2f8516e4"
"GPN","Global Payments Inc.","NYSE","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"GS","The Goldman Sachs Group","NYSE","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"HAL","Halliburton Company","NYSE","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"HCA","HCA Healthcare","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"IBM","International Business Machines Corporation","NYSE","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"IDXX","IDEXX Laboratories","NASDAQ","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"ILMN","Illumina","NASDAQ","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"INFY","Infosys Limited","NYSE","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"INTC","Intel Corporation","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"ISRG","Intuitive Surgical","NASDAQ","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"JNJ","Johnson & Johnson","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"LLY","Eli Lilly and Company","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"MA","Mastercard Incorporated","NYSE","Financial","Ultra Large Cap","US","57378350ee979c5e42f415749b3ea26a"
"MRK","Merck & Co.","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"MSFT","Microsoft Corporation","NASDAQ","Technology","Ultra Large Cap","US","2358879c74a56fb2c65196ff2f8516e4"
"MTD","Mettler-Toledo International Inc.","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"NOW","ServiceNow","NYSE","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"NVDA","NVIDIA Corporation","NASDAQ","Technology","Ultra Large Cap","US","2358879c74a56fb2c65196ff2f8516e4"
"ORCL","Oracle Corporation","NYSE","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"PANW","Palo Alto Networks","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"PAYX","Paychex","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"PFE","Pfizer Inc.","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"PLD","Prologis","NYSE","Real Estate","Large Cap","US","4e0c6fe664831d4de7654507a2eda955"
"PSA","Public Storage","NYSE","Real Estate","Large Cap","US","4e0c6fe664831d4de7654507a2eda955"
"PYPL","PayPal Holdings","NASDAQ","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"QCOM","QUALCOMM Incorporated","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"REGN","Regeneron Pharmaceuticals","NASDAQ","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"SCHW","Charles Schwab Corporation","NYSE","Financial","Large Cap","US","e6884c10ab4517585904e5797c727b0f"
"SNPS","Synopsys","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"TMO","Thermo Fisher Scientific Inc.","NYSE","Health Care","Large Cap","US","725b651e2a92ba6515da996e4d3125e2"
"CMCSA","Comcast Corporation","NASDAQ","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"T","AT&T Inc.","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"TMUS","T-Mobile US","NASDAQ","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"TXN","Texas Instruments Incorporated","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"UNH","UnitedHealth Group Incorporated","NYSE","Health Care","Ultra Large Cap","US","acb215e9e68feb30083dd75aed5d0042"
"ALB","Albemarle Corporation","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"AMCR","Amcor plc","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"APD","Air Products and Chemicals","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"AVY","Avery Dennison Corporation","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"BA","The Boeing Company","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"CAT","Caterpillar Inc.","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"CHRW","C.H. Robinson Worldwide","NASDAQ","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"CMI","Cummins Inc.","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"CSX","CSX Corporation","NASDAQ","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"CTAS","Cintas Corporation","NASDAQ","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"DE","Deere & Company","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"DOV","Dover Corporation","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"DOW","Dow Inc.","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"ECL","Ecolab Inc.","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"EMR","Emerson Electric Co.","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"ETN","Eaton Corporation plc","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"FDX","FedEx Corporation","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"GD","General Dynamics Corporation","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"GWW","W.W. Grainger","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"HON","Honeywell International Inc.","NASDAQ","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"LMT","Lockheed Martin Corporation","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"MMM","3M Company","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"NOC","Northrop Grumman Corporation","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"RELX","RELX PLC","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"RTX","RTX Corporation","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"UNP","Union Pacific Corporation","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"UPS","United Parcel Service","NYSE","Manufacturing","Large Cap","US","3bd3934b570e04c9d3ac274e9b608b64"
"V","Visa Inc.","NYSE","Financial","Ultra Large Cap","US","57378350ee979c5e42f415749b3ea26a"
"VTR","Ventas","NYSE","Real Estate","Large Cap","US","4e0c6fe664831d4de7654507a2eda955"
"WDAY","Workday","NASDAQ","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
"WELL","Welltower Inc.","NYSE","Real Estate","Large Cap","US","4e0c6fe664831d4de7654507a2eda955"
"AMZN","Amazon.com Inc.","NASDAQ","Consumer","Ultra Large Cap","US","baedcde5aa5e4be9c65a67fc5843641e"
"AZO","AutoZone","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"BF-B","Brown-Forman Corporation (Class B)","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"BKNG","Booking Holdings Inc.","NASDAQ","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"CAG","Conagra Brands","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"CHD","Church & Dwight Co.","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"CL","Colgate-Palmolive Company","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"COST","Costco Wholesale Corporation","NASDAQ","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"DG","Dollar General Corporation","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"DIS","The Walt Disney Company","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"DLTR","Dollar Tree","NASDAQ","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"EA","Electronic Arts Inc.","NASDAQ","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"EBAY","eBay Inc.","NASDAQ","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"F","Ford Motor Company","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"GM","General Motors Company","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"HD","The Home Depot","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"KO","The Coca-Cola Company","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"LOW","Lowe's Companies","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"MCD","McDonald's Corporation","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"NFLX","Netflix","NASDAQ","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"PDD","Pinduoduo Inc.","NASDAQ","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"PEP","PepsiCo","NASDAQ","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"PG","Procter & Gamble Company","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"PM","Philip Morris International Inc.","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"SBUX","Starbucks Corporation","NASDAQ","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"TM","Toyota Motor Corporation","NYSE","Consumer","Large Cap","US","73944c77c9662e79dae39a1e5d3f4867"
"WMT","Walmart Inc.","NYSE","Consumer","Ultra Large Cap","US","baedcde5aa5e4be9c65a67fc5843641e"
"ATO","Atmos Energy Corporation","NYSE","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"DTE","DTE Energy Company","NYSE","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"DUK","Duke Energy Corporation","NYSE","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"ED","Consolidated Edison","NYSE","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"EIX","Edison International","NYSE","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"ES","Eversource Energy","NYSE","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"ETR","Entergy Corporation","NYSE","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"EXC","Exelon Corporation","NASDAQ","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"FE","FirstEnergy Corp.","NYSE","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"NEE","NextEra Energy","NYSE","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"SO","The Southern Company","NYSE","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"XEL","Xcel Energy Inc.","NASDAQ","Energy","Large Cap","US","f97e0808b395601cc6a9ac325e6abafb"
"XOM","Exxon Mobil Corporation","NYSE","Energy","Ultra Large Cap","US","8ac63dd6a49d3e867caa0d503bc4d47a"
"META","Meta Corporation","NYSE","Technology","Ultra Large Cap","US","2358879c74a56fb2c65196ff2f8516e4"
"TSLA","Tesla","NASDAQ","Technology","Ultra Large Cap","US","2358879c74a56fb2c65196ff2f8516e4"
"Snow","Snowflake Computing","NYSE","Technology","Large Cap","US","28ad1f346ba4aac7c8d306f020a427cb"
