"EMPLOYER_ID","COMPANY_NAME","INDUSTRY","EMPLOYEE_COUNT","SIZE_CATEGORY"
249,"Johnston-Hines","Media & Entertainment",17572,"Enterprise (5000+)"
250,"Ruiz Ltd","Insurance",48576,"Enterprise (5000+)"
251,"Moon-White","Education",894,"Medium (201-1000)"
252,"Graham, Olsen and Costa","Transportation",831,"Medium (201-1000)"
253,"Bailey-Cook","Technology",31612,"Enterprise (5000+)"
254,"Garcia, Martin and Jenkins","Transportation",512,"Medium (201-1000)"
255,"Roberts-Landry","Media & Entertainment",416,"Medium (201-1000)"
256,"Johnson, Miller and King","Telecommunications",4219,"Large (1001-5000)"
257,"Cordova Group","Hospitality",35473,"Enterprise (5000+)"
258,"Bryan, Smith and Booth","Government",2812,"Large (1001-5000)"
259,"Gutierrez-Lopez","Construction",3094,"Large (1001-5000)"
260,"Dean-Jimenez","Financial Services",93,"Small (50-200)"
261,"Wolf-Harris","Automotive",2163,"Large (1001-5000)"
262,"Anderson, Roberts and Gilmore","Telecommunications",48506,"Enterprise (5000+)"
263,"Martinez-Dudley","Energy",73,"Small (50-200)"
264,"Lloyd, Mckinney and Collins","Transportation",3756,"Large (1001-5000)"
265,"Tran Inc","Government",19722,"Enterprise (5000+)"
266,"Gay Inc","Technology",1604,"Large (1001-5000)"
267,"Valentine-Holland","Energy",1190,"Large (1001-5000)"
268,"Jimenez Ltd","Financial Services",2947,"Large (1001-5000)"
269,"Hicks-Hill","Media & Entertainment",667,"Medium (201-1000)"
270,"Baird-Sanchez","Government",845,"Medium (201-1000)"
271,"Thomas, Lee and Greene","Insurance",3943,"Large (1001-5000)"
272,"Suarez, Shields and Hill","Insurance",3025,"Large (1001-5000)"
273,"Morgan-French","Retail",20989,"Enterprise (5000+)"
274,"Hoover-Campbell","Technology",47995,"Enterprise (5000+)"
275,"Monroe-Carpenter","Manufacturing",4657,"Large (1001-5000)"
276,"Burns, Hernandez and Ryan","Media & Entertainment",4189,"Large (1001-5000)"
277,"Cook-Hines","Education",1897,"Large (1001-5000)"
278,"Gibson-Morris","Automotive",4294,"Large (1001-5000)"
279,"Pollard and Sons","Healthcare",2903,"Large (1001-5000)"
280,"Reyes, Chase and Jenkins","Energy",3284,"Large (1001-5000)"
281,"Garner-Thornton","Hospitality",12953,"Enterprise (5000+)"
282,"Hughes-Alvarado","Hospitality",337,"Medium (201-1000)"
283,"Pollard, Simpson and Johnson","Automotive",884,"Medium (201-1000)"
284,"Sanford, Rivera and Garcia","Telecommunications",193,"Small (50-200)"
285,"Garcia-Lozano","Hospitality",4892,"Large (1001-5000)"
286,"Bowen Group","Media & Entertainment",179,"Small (50-200)"
287,"Booker, Jones and Harrington","Hospitality",762,"Medium (201-1000)"
288,"Morgan-Schwartz","Education",4675,"Large (1001-5000)"
289,"Miller, Murphy and Craig","Construction",962,"Medium (201-1000)"
290,"James, Stewart and Higgins","Real Estate",2844,"Large (1001-5000)"
291,"Brennan-Johnson","Real Estate",113,"Small (50-200)"
292,"Young Ltd","Construction",183,"Small (50-200)"
293,"Bright-Francis","Energy",3568,"Large (1001-5000)"
294,"Good-Hodges","Hospitality",482,"Medium (201-1000)"
295,"Brennan, Wallace and Benson","Transportation",69,"Small (50-200)"
296,"Williams Inc","Real Estate",1961,"Large (1001-5000)"
297,"Howard-Jordan","Telecommunications",2376,"Large (1001-5000)"
298,"Schmidt PLC","Financial Services",754,"Medium (201-1000)"
299,"Sparks, Jackson and Miller","Retail",1567,"Large (1001-5000)"
300,"Harvey-Allen","Insurance",109,"Small (50-200)"
301,"Thomas, Murray and King","Government",89,"Small (50-200)"
302,"Estrada-Nolan","Media & Entertainment",1264,"Large (1001-5000)"
303,"Santana-Byrd","Telecommunications",2670,"Large (1001-5000)"
304,"Jones LLC","Hospitality",3223,"Large (1001-5000)"
305,"Evans, Hayden and Vaughn","Healthcare",2704,"Large (1001-5000)"
306,"Bruce-Gonzalez","Media & Entertainment",18555,"Enterprise (5000+)"
307,"Castaneda-Rodriguez","Technology",2596,"Large (1001-5000)"
308,"Armstrong-Andrews","Insurance",984,"Medium (201-1000)"
309,"Phillips, Spence and Barrett","Technology",2954,"Large (1001-5000)"
310,"Smith-Grimes","Transportation",561,"Medium (201-1000)"
311,"Beltran, Lozano and Mcgee","Insurance",972,"Medium (201-1000)"
312,"Parsons-Hall","Energy",157,"Small (50-200)"
313,"Robinson-Lee","Energy",174,"Small (50-200)"
314,"Byrd-Le","Media & Entertainment",22887,"Enterprise (5000+)"
315,"Becker, Taylor and Davis","Technology",2990,"Large (1001-5000)"
316,"Lucas, Parker and Alexander","Telecommunications",2593,"Large (1001-5000)"
317,"Diaz, Anderson and Browning","Insurance",885,"Medium (201-1000)"
318,"Burgess-Thompson","Education",942,"Medium (201-1000)"
319,"Buchanan LLC","Retail",679,"Medium (201-1000)"
320,"Shaw, Nelson and Martin","Technology",838,"Medium (201-1000)"
321,"Coffey-Phillips","Insurance",4715,"Large (1001-5000)"
322,"Brock-Mcdonald","Technology",3425,"Large (1001-5000)"
323,"Taylor and Sons","Media & Entertainment",1344,"Large (1001-5000)"
324,"Ramsey, Whitney and Coffey","Hospitality",339,"Medium (201-1000)"
325,"Diaz, Gibbs and Smith","Healthcare",16909,"Enterprise (5000+)"
326,"Martinez, Richardson and Curry","Insurance",2066,"Large (1001-5000)"
327,"Richards-Carson","Government",2341,"Large (1001-5000)"
328,"Rodriguez-Hall","Telecommunications",2863,"Large (1001-5000)"
329,"Harvey PLC","Insurance",546,"Medium (201-1000)"
330,"Herman-Walker","Media & Entertainment",485,"Medium (201-1000)"
331,"Reid Group","Financial Services",459,"Medium (201-1000)"
332,"Turner, Ortiz and Taylor","Technology",2927,"Large (1001-5000)"
333,"Torres Group","Healthcare",188,"Small (50-200)"
334,"Davis PLC","Energy",139,"Small (50-200)"
335,"Price LLC","Healthcare",67,"Small (50-200)"
336,"Avery, Horton and Fernandez","Energy",57,"Small (50-200)"
337,"Newton, Moore and Perry","Technology",18065,"Enterprise (5000+)"
338,"Bass PLC","Retail",3545,"Large (1001-5000)"
339,"Crosby-Ramirez","Retail",445,"Medium (201-1000)"
340,"Wood, Ramos and Sampson","Manufacturing",171,"Small (50-200)"
341,"Garcia-Jennings","Government",778,"Medium (201-1000)"
342,"Winters, Newman and Brown","Real Estate",677,"Medium (201-1000)"
343,"Lopez-Martinez","Pharmaceuticals",986,"Medium (201-1000)"
344,"Davis-Lewis","Manufacturing",372,"Medium (201-1000)"
345,"Harper, Smith and Buchanan","Education",997,"Medium (201-1000)"
346,"Zhang PLC","Transportation",4952,"Large (1001-5000)"
347,"Jones PLC","Technology",1443,"Large (1001-5000)"
348,"Willis and Sons","Insurance",129,"Small (50-200)"
349,"Schroeder-Kramer","Government",607,"Medium (201-1000)"
350,"Smith, Garrison and Thomas","Energy",1312,"Large (1001-5000)"
351,"Fernandez and Sons","Transportation",1418,"Large (1001-5000)"
352,"Guerrero Inc","Manufacturing",49843,"Enterprise (5000+)"
353,"Smith and Sons","Healthcare",4262,"Large (1001-5000)"
354,"Morris, Thompson and Williams","Media & Entertainment",556,"Medium (201-1000)"
355,"Fisher, Wilson and Brown","Financial Services",144,"Small (50-200)"
356,"Strickland-Palmer","Telecommunications",3073,"Large (1001-5000)"
357,"Hayes and Sons","Media & Entertainment",53,"Small (50-200)"
358,"Williams, Logan and Camacho","Construction",4369,"Large (1001-5000)"
359,"Turner, Schneider and Johnson","Media & Entertainment",11916,"Enterprise (5000+)"
360,"Boone-Simmons","Pharmaceuticals",4936,"Large (1001-5000)"
361,"Henry Group","Hospitality",851,"Medium (201-1000)"
362,"Lam LLC","Retail",3898,"Large (1001-5000)"
363,"Hernandez, Martinez and Weber","Education",646,"Medium (201-1000)"
364,"Kelley, Nguyen and Vang","Automotive",4006,"Large (1001-5000)"
365,"Phillips, Wagner and Jordan","Real Estate",47628,"Enterprise (5000+)"
366,"Wilson, Pena and Rich","Construction",831,"Medium (201-1000)"
367,"Le, Lewis and Hayes","Media & Entertainment",35465,"Enterprise (5000+)"
368,"Gutierrez Group","Real Estate",43828,"Enterprise (5000+)"
369,"Perry-Davis","Energy",531,"Medium (201-1000)"
370,"Edwards-Scott","Real Estate",72,"Small (50-200)"
371,"Mcdaniel Group","Energy",165,"Small (50-200)"
372,"Davis Inc","Insurance",168,"Small (50-200)"
373,"Reynolds Ltd","Technology",136,"Small (50-200)"
374,"Watson, Anderson and Brown","Telecommunications",3025,"Large (1001-5000)"
375,"Hoffman, Santiago and Jenkins","Construction",96,"Small (50-200)"
376,"Pugh, Henderson and Moon","Pharmaceuticals",418,"Medium (201-1000)"
377,"Schmitt PLC","Real Estate",4268,"Large (1001-5000)"
378,"Bell-Lane","Real Estate",137,"Small (50-200)"
379,"Moore Group","Real Estate",4606,"Large (1001-5000)"
380,"Boone LLC","Technology",770,"Medium (201-1000)"
381,"Richardson, Farmer and Andrews","Government",182,"Small (50-200)"
382,"Bruce-Villegas","Energy",1351,"Large (1001-5000)"
383,"Austin, Day and Johnson","Media & Entertainment",3950,"Large (1001-5000)"
384,"Gallegos, Adams and White","Energy",37019,"Enterprise (5000+)"
385,"Farmer, Dorsey and Bell","Construction",3829,"Large (1001-5000)"
386,"Kane PLC","Construction",3646,"Large (1001-5000)"
387,"Morales, Thomas and Schultz","Technology",659,"Medium (201-1000)"
388,"Davis PLC","Transportation",296,"Medium (201-1000)"
389,"Bennett Group","Insurance",1908,"Large (1001-5000)"
390,"Moore-Collins","Energy",3834,"Large (1001-5000)"
391,"Frank-Bradley","Pharmaceuticals",25067,"Enterprise (5000+)"
392,"Ware and Sons","Automotive",685,"Medium (201-1000)"
393,"Webster Inc","Media & Entertainment",553,"Medium (201-1000)"
394,"Miller, Ramos and Coleman","Telecommunications",4056,"Large (1001-5000)"
395,"Ramos, Nelson and Fischer","Hospitality",561,"Medium (201-1000)"
396,"Reed Inc","Transportation",22754,"Enterprise (5000+)"
397,"Gregory-Watkins","Energy",21475,"Enterprise (5000+)"
398,"Estrada, Williams and Foster","Government",324,"Medium (201-1000)"
399,"Brown, Harris and Dougherty","Manufacturing",2293,"Large (1001-5000)"
400,"Duran LLC","Education",4043,"Large (1001-5000)"
401,"Wilson-Jimenez","Government",99,"Small (50-200)"
402,"Thompson-James","Real Estate",36732,"Enterprise (5000+)"
403,"Hall, Hansen and Barnett","Automotive",3968,"Large (1001-5000)"
404,"Jones-Hensley","Transportation",3445,"Large (1001-5000)"
405,"Graham Group","Government",303,"Medium (201-1000)"
406,"Atkins PLC","Energy",24414,"Enterprise (5000+)"
407,"Berry-Mckinney","Education",570,"Medium (201-1000)"
408,"Roberts-Sullivan","Technology",127,"Small (50-200)"
409,"Jackson-Meza","Retail",40005,"Enterprise (5000+)"
410,"Collier-Gillespie","Healthcare",120,"Small (50-200)"
411,"Kim Inc","Transportation",256,"Medium (201-1000)"
412,"Graham Group","Construction",13275,"Enterprise (5000+)"
413,"Miller, Harrell and Reese","Technology",11723,"Enterprise (5000+)"
414,"Cook and Sons","Transportation",3352,"Large (1001-5000)"
415,"Dixon Inc","Construction",2923,"Large (1001-5000)"
416,"Hicks, Bullock and Bailey","Telecommunications",652,"Medium (201-1000)"
417,"Mullen, Brewer and Hernandez","Healthcare",389,"Medium (201-1000)"
418,"Thomas and Sons","Construction",459,"Medium (201-1000)"
419,"Morrison Ltd","Financial Services",1468,"Large (1001-5000)"
420,"Thompson Ltd","Construction",2642,"Large (1001-5000)"
421,"Marshall-Elliott","Healthcare",1304,"Large (1001-5000)"
422,"Cole, Glass and Cunningham","Retail",1622,"Large (1001-5000)"
423,"Downs, Morris and Maddox","Transportation",194,"Small (50-200)"
424,"Hernandez-Jones","Energy",288,"Medium (201-1000)"
425,"Welch-Hogan","Media & Entertainment",80,"Small (50-200)"
426,"Brown, Romero and Collins","Energy",3484,"Large (1001-5000)"
427,"Johnson-Wood","Automotive",995,"Medium (201-1000)"
428,"Jones-Lin","Hospitality",29928,"Enterprise (5000+)"
429,"Gilbert PLC","Transportation",654,"Medium (201-1000)"
430,"Ford-Spencer","Media & Entertainment",200,"Small (50-200)"
431,"Huang, Cole and Pacheco","Healthcare",128,"Small (50-200)"
432,"Lopez, Jacobs and Mason","Manufacturing",3498,"Large (1001-5000)"
433,"Hayes LLC","Government",4882,"Large (1001-5000)"
434,"Miller, Lucas and Williams","Real Estate",104,"Small (50-200)"
435,"Kim, Gonzales and Mills","Education",70,"Small (50-200)"
436,"Cox LLC","Education",1983,"Large (1001-5000)"
437,"Ortiz-Morgan","Financial Services",191,"Small (50-200)"
438,"Williams, Mccoy and Cook","Technology",1642,"Large (1001-5000)"
439,"Davis-Gregory","Hospitality",2674,"Large (1001-5000)"
440,"King-York","Transportation",170,"Small (50-200)"
441,"Marks, Cook and Aguilar","Energy",58,"Small (50-200)"
442,"Rangel LLC","Transportation",23881,"Enterprise (5000+)"
443,"Hale, Myers and Larson","Hospitality",920,"Medium (201-1000)"
444,"Collins Group","Energy",273,"Medium (201-1000)"
445,"Conner, Li and Santiago","Real Estate",4785,"Large (1001-5000)"
446,"Osborn, Gaines and Davis","Government",45963,"Enterprise (5000+)"
447,"Henderson, Cox and Cox","Manufacturing",32861,"Enterprise (5000+)"
448,"Bean LLC","Energy",3231,"Large (1001-5000)"
449,"Lee-Cooke","Retail",864,"Medium (201-1000)"
450,"Jones Inc","Retail",118,"Small (50-200)"
451,"Wise, Conley and Stephenson","Healthcare",1293,"Large (1001-5000)"
452,"Stanley PLC","Transportation",1680,"Large (1001-5000)"
453,"Harper and Sons","Transportation",810,"Medium (201-1000)"
454,"White Ltd","Manufacturing",33780,"Enterprise (5000+)"
455,"Lamb, Martin and Kim","Transportation",169,"Small (50-200)"
456,"Diaz-Ball","Insurance",917,"Medium (201-1000)"
457,"Bishop-Goodwin","Automotive",119,"Small (50-200)"
458,"Young-Allen","Construction",753,"Medium (201-1000)"
459,"Mckee-Lee","Financial Services",162,"Small (50-200)"
460,"Valentine, Joyce and Murray","Media & Entertainment",60,"Small (50-200)"
461,"Strickland-Shaw","Real Estate",132,"Small (50-200)"
462,"Burch-Montoya","Financial Services",1106,"Large (1001-5000)"
463,"Taylor, Wright and Davidson","Technology",1938,"Large (1001-5000)"
464,"Spencer-Garcia","Real Estate",4133,"Large (1001-5000)"
465,"Rosales, Mitchell and Hines","Healthcare",42764,"Enterprise (5000+)"
466,"Cole-Palmer","Education",982,"Medium (201-1000)"
467,"Davis-Lozano","Automotive",682,"Medium (201-1000)"
468,"Wilkerson-Arias","Hospitality",47697,"Enterprise (5000+)"
469,"Brown-Shaw","Education",485,"Medium (201-1000)"
470,"Hughes Inc","Media & Entertainment",43360,"Enterprise (5000+)"
471,"Walker-Flores","Financial Services",175,"Small (50-200)"
472,"Combs Ltd","Pharmaceuticals",35802,"Enterprise (5000+)"
473,"Moody-Taylor","Telecommunications",154,"Small (50-200)"
474,"Lowery-Kennedy","Manufacturing",26040,"Enterprise (5000+)"
475,"Blake Group","Education",4514,"Large (1001-5000)"
476,"Gilbert-Bullock","Media & Entertainment",26614,"Enterprise (5000+)"
477,"Scott and Sons","Transportation",176,"Small (50-200)"
478,"Bentley, Lynch and Henderson","Insurance",3714,"Large (1001-5000)"
479,"Young-Martinez","Healthcare",41051,"Enterprise (5000+)"
480,"Barnes PLC","Financial Services",2863,"Large (1001-5000)"
481,"Brown-Copeland","Real Estate",2289,"Large (1001-5000)"
482,"Carlson-Smith","Manufacturing",2325,"Large (1001-5000)"
483,"Andrews, Higgins and Carter","Insurance",992,"Medium (201-1000)"
484,"Mendez and Sons","Automotive",4543,"Large (1001-5000)"
485,"Butler, Beck and Miller","Technology",4379,"Large (1001-5000)"
486,"Jones-Fox","Hospitality",48100,"Enterprise (5000+)"
487,"Hartman, Romero and Smith","Healthcare",155,"Small (50-200)"
488,"Williams-Hughes","Automotive",393,"Medium (201-1000)"
489,"King-Smith","Construction",28709,"Enterprise (5000+)"
490,"Cooper Ltd","Hospitality",45986,"Enterprise (5000+)"
491,"Fuller, Ingram and Moss","Healthcare",979,"Medium (201-1000)"
492,"Anderson-Bell","Real Estate",1834,"Large (1001-5000)"
493,"Li-Thompson","Retail",763,"Medium (201-1000)"
494,"Marshall, Dominguez and Welch","Hospitality",495,"Medium (201-1000)"
495,"Brown Group","Construction",916,"Medium (201-1000)"
496,"Carter Inc","Technology",325,"Medium (201-1000)"
497,"Blackwell LLC","Energy",4987,"Large (1001-5000)"
498,"Robertson-Hays","Transportation",90,"Small (50-200)"
499,"Kennedy, Johnson and Lucas","Technology",41099,"Enterprise (5000+)"
500,"Kelly-Norman","Media & Entertainment",41192,"Enterprise (5000+)"
